INITIAL POPULATION FOR  W5-TTP
Individual 0: 1, 2[1], 3[1], 4[0], 5[0], 1 Profit: 52.357184 - Revenue: 340.000000 - Time: 115.057127 - Distance: 17.204651
Individual 1: 1, 3[0], 5[1], 2[1], 4[0], 1 Profit: -108.317858 - Revenue: 70.000000 - Time: 71.327143 - Distance: 34.058773
Individual 2: 1, 5[1], 3[1], 2[1], 4[0], 1 Profit: -261.062323 - Revenue: 370.000000 - Time: 252.424929 - Distance: 34.058773
Individual 3: 1, 4[1], 3[0], 2[0], 5[1], 1 Profit: -123.092562 - Revenue: 80.000000 - Time: 81.237025 - Distance: 17.204651
Individual 4: 1, 4[1], 2[0], 3[1], 5[1], 1 Profit: -1025.337033 - Revenue: 380.000000 - Time: 562.134813 - Distance: 17.204651
Individual 5: 1, 5[1], 2[0], 4[1], 3[1], 1 Profit: -1112.005201 - Revenue: 380.000000 - Time: 596.802081 - Distance: 29.732137
Individual 6: 1, 2[1], 3[1], 5[1], 4[1], 1 Profit: -1135.759235 - Revenue: 420.000000 - Time: 622.303694 - Distance: 34.058773
Individual 7: 1, 3[1], 5[1], 2[1], 4[1], 1 Profit: -1360.340991 - Revenue: 420.000000 - Time: 712.136396 - Distance: 34.058773
Individual 8: 1, 4[1], 2[1], 3[0], 5[0], 1 Profit: -137.146972 - Revenue: 90.000000 - Time: 90.858789 - Distance: 17.204651
Individual 9: 1, 4[0], 3[0], 5[0], 2[0], 1 Profit: -126.083789 - Revenue: 0.000000 - Time: 50.433515 - Distance: 15.620499
Individual 10: 1, 4[1], 3[0], 5[0], 2[0], 1 Profit: -123.058345 - Revenue: 50.000000 - Time: 69.223338 - Distance: 15.620499
Individual 11: 1, 5[1], 4[0], 3[0], 2[0], 1 Profit: -94.158760 - Revenue: 30.000000 - Time: 49.663504 - Distance: 15.620499
Individual 12: 1, 2[0], 5[1], 4[0], 3[0], 1 Profit: -101.811801 - Revenue: 30.000000 - Time: 52.724721 - Distance: 29.732137
Individual 13: 1, 3[0], 4[0], 2[1], 5[0], 1 Profit: -112.028014 - Revenue: 40.000000 - Time: 60.811206 - Distance: 17.204651
Individual 14: 1, 3[0], 5[0], 2[1], 4[1], 1 Profit: -103.559795 - Revenue: 90.000000 - Time: 77.423918 - Distance: 34.058773
Individual 15: 1, 4[1], 5[0], 2[0], 3[1], 1 Profit: -852.229114 - Revenue: 350.000000 - Time: 480.891646 - Distance: 29.732137
Individual 16: 1, 5[1], 2[0], 4[0], 3[1], 1 Profit: 29.396777 - Revenue: 330.000000 - Time: 120.241289 - Distance: 29.732137
Individual 17: 1, 5[1], 2[1], 3[1], 4[0], 1 Profit: -25.999862 - Revenue: 370.000000 - Time: 158.399945 - Distance: 34.058773
